root@C.13344062:/workspace/bigcode-evaluation-harness$ AUTHOR="codellama"
MODEL_NAME="CodeLlama-13b-Python-hf"

max_length=1024
temperature=0.1
top_k=0
top_p=0.95
num_return_sequences=1
batch_size=$num_return_sequences

n_samples=1 # pass@1 only
seed=0
precision=bf16
lang=java

limit_start=0
limit=158
eval_limit_start=0
eval_limit=158

save_every_k_tasks=1 # after completing k dataset's tasks
save_every_k_iterations=$((save_every_k_tasks * n_samples / batch_size))

BASE_DIR=./runpod/$MODEL_NAME/$lang/improve/pass@1/t$temperature-p$top_p-k$top_k-batch$batch_size-n$n_samples

mkdir -p $BASE_DIR

common_name="$MODEL_NAME-temp$temperature-p$top_p-k$top_k-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang"
generations_name="$common_name-generations-${limit_start}-${limit}_multiple-$lang"
generations_path="$BASE_DIR/$generations_name.json"

python main.py --model "$AUTHOR/$MODEL_NAME" \
    --tasks multiple-$lang \
    --max_memory_per_gpu autot \SE_DIR/$common_name-generations-${limit_start}-${limit}.json" \
Selected Tasks: ['multiple-java']
Loading model in bf16
Loading model in auto mode
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.52s/it]
generation only mode
number of problems for this task is 158
task range: 1->158
1 completions required for each task
1 completion/prompt
1 batch/task
158 batches (iterations) required for 158 tasks
  0%|                                                                                                 | 0/158 [00:00<?, ?it/s]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 18%|███████████████▌                                                                        | 28/158 [01:43<07:45,  3.58s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 18%|████████████████▏                                                                       | 29/158 [01:46<07:07,  3.32s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 19%|████████████████▋                                                                       | 30/158 [01:51<08:11,  3.84s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 20%|█████████████████▎                                                                      | 31/158 [02:00<11:57,  5.65s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 20%|█████████████████▊                                                                      | 32/158 [02:07<12:12,  5.81s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 21%|██████████████████▍                                                                     | 33/158 [02:12<11:45,  5.65s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 22%|██████████████████▉                                                                     | 34/158 [02:14<09:41,  4.69s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 22%|███████████████████▍                                                                    | 35/158 [02:18<08:41,  4.24s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 23%|████████████████████                                                                    | 36/158 [02:31<14:06,  6.94s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 23%|████████████████████▌                                                                   | 37/158 [02:34<11:57,  5.93s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 24%|█████████████████████▏                                                                  | 38/158 [02:40<11:58,  5.99s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 25%|█████████████████████▋                                                                  | 39/158 [02:43<09:56,  5.01s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 25%|██████████████████████▎                                                                 | 40/158 [02:56<14:12,  7.22s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 26%|██████████████████████▊                                                                 | 41/158 [03:02<13:25,  6.88s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 27%|███████████████████████▍                                                                | 42/158 [03:03<10:07,  5.24s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 27%|███████████████████████▉                                                                | 43/158 [03:10<10:57,  5.71s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 28%|████████████████████████▌                                                               | 44/158 [03:13<09:13,  4.85s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 28%|█████████████████████████                                                               | 45/158 [03:14<07:19,  3.89s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 29%|█████████████████████████▌                                                              | 46/158 [03:18<07:04,  3.79s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 30%|██████████████████████████▏                                                             | 47/158 [03:28<10:21,  5.60s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 30%|██████████████████████████▋                                                             | 48/158 [03:31<08:51,  4.83s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 31%|███████████████████████████▎                                                            | 49/158 [03:32<06:47,  3.74s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 32%|███████████████████████████▊                                                            | 50/158 [03:35<06:24,  3.56s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 32%|████████████████████████████▍                                                           | 51/158 [03:39<06:28,  3.63s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 33%|████████████████████████████▉                                                           | 52/158 [03:43<06:43,  3.80s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 34%|█████████████████████████████▌                                                          | 53/158 [03:54<10:25,  5.96s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 34%|██████████████████████████████                                                          | 54/158 [03:56<08:13,  4.74s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 35%|██████████████████████████████▋                                                         | 55/158 [04:05<10:14,  5.96s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 35%|███████████████████████████████▏                                                        | 56/158 [04:07<08:10,  4.81s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 36%|███████████████████████████████▋                                                        | 57/158 [04:11<07:38,  4.54s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 37%|████████████████████████████████▎                                                       | 58/158 [04:14<06:58,  4.19s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 37%|████████████████████████████████▊                                                       | 59/158 [04:18<06:27,  3.91s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 38%|█████████████████████████████████▍                                                      | 60/158 [04:19<05:24,  3.31s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 39%|█████████████████████████████████▉                                                      | 61/158 [04:24<06:07,  3.79s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 39%|██████████████████████████████████▌                                                     | 62/158 [04:30<07:08,  4.46s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 40%|███████████████████████████████████                                                     | 63/158 [04:37<08:04,  5.10s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 41%|███████████████████████████████████▋                                                    | 64/158 [04:40<07:00,  4.48s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 41%|████████████████████████████████████▏                                                   | 65/158 [04:50<09:31,  6.15s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 42%|████████████████████████████████████▊                                                   | 66/158 [04:53<07:48,  5.09s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 42%|█████████████████████████████████████▎                                                  | 67/158 [04:59<08:13,  5.42s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 43%|█████████████████████████████████████▊                                                  | 68/158 [05:04<07:58,  5.32s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 44%|██████████████████████████████████████▍                                                 | 69/158 [05:09<07:49,  5.27s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 44%|██████████████████████████████████████▉                                                 | 70/158 [05:11<06:02,  4.12s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 45%|███████████████████████████████████████▌                                                | 71/158 [05:11<04:27,  3.07s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 46%|████████████████████████████████████████                                                | 72/158 [05:13<03:57,  2.76s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 46%|████████████████████████████████████████▋                                               | 73/158 [05:16<03:47,  2.67s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 47%|█████████████████████████████████████████▏                                              | 74/158 [05:17<03:10,  2.27s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 47%|█████████████████████████████████████████▊                                              | 75/158 [05:21<03:41,  2.67s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
